,A,B,C,D
2000-12-02,28.04299277136743,1.749904650037835,14.34149998275743,28.034655585294907
2000-12-03,29.23245594164615,2.0197218030339044,15.075328663694686,30.131028641241237
2000-12-04,28.903209179263698,2.975066206175502,14.201217660722431,30.31292229959673
2000-12-05,28.35175185594074,2.8914610427520424,14.35120776540144,28.583225265430578
2000-12-06,28.708595293734913,2.878341979441404,14.735477326343663,31.189879931822727
2000-12-07,27.37708066623347,0.7192633978434531,14.41478228772058,31.493251716063867
2000-12-08,28.390378977267133,0.7327966522359807,14.307474656971172,30.746880397988107
2000-12-09,28.436966585375554,0.9862625363345592,14.130139237929914,31.826067226266364
2000-12-10,28.50981858212626,0.09774320858344265,14.066628832252626,31.922271733256483
2000-12-11,29.318050161904104,-1.3205511020638288,13.420518248209337,32.097044006302774
2000-12-12,28.73992968127642,-0.7193805578417525,13.282639660385577,32.529244180871665
2000-12-13,28.62748996205406,1.1027128618156183,12.229345154689316,33.00872288154797
2000-12-14,29.603409817562703,0.6832484563240936,11.548988119090994,33.54290671767084
2000-12-15,29.16992621984709,1.4940547437270766,11.96632021123091,34.997232038247326
2000-12-16,30.37477792168273,0.5890618718366247,12.988883786980157,31.915257983927013
2000-12-17,29.85627818138472,0.4656452308722381,14.897972555836155,31.240398670103914
2000-12-18,31.51891097150477,-0.7038455860031636,15.717986580151209,32.68216917987743
2000-12-19,31.47301595942998,-1.4200957378601182,15.82626714367809,32.17779227275469
2000-12-20,31.20795633975208,-1.3452394046404883,15.412017090602482,30.769052088741994
2000-12-21,30.404740861653213,-1.3668956723080792,13.648097284988555,31.64474901945554
2000-12-22,28.895939240736595,0.1986980413952033,13.173762946517726,32.63633999995703
2000-12-23,29.08055890566512,2.529439185134432,13.07580138324594,31.546821475861048
2000-12-24,30.116891085635558,2.0173897401433867,15.122642861624318,31.248957658021304
2000-12-25,30.60633043436774,3.1447442499875984,14.012761190090322,30.868955976445683
2000-12-26,30.199279108785703,1.575883561965371,14.59365949483271,29.90728147725236
2000-12-27,30.741441470183833,3.134418811169361,14.23921510356627,31.02573608563393
2000-12-28,31.75889908569514,2.6441470370399855,14.504035194367003,30.55983805235767
2000-12-29,32.5412529228607,0.22009850280573318,14.668802036617395,30.257052672339256
2000-12-30,32.44012455730863,-2.730007555996764,15.445581739739115,29.07405219918898
2000-12-31,31.68986346748964,-2.450331849525775,16.711489260816705,29.78331023885438
2001-01-01,32.55634973344552,-4.065295196203409,16.89228357862694,30.11195877905464
2001-01-02,32.63331517722002,-2.6092154508409933,17.4732764674995,31.440701271764397
2001-01-03,31.343189726829948,-2.7455409870451852,16.971197392109726,31.62363040475407
2001-01-04,31.238240224124272,-3.4298149910361646,16.421196316076408,32.416671209917446
2001-01-05,31.98806863667049,-3.065511857746339,14.360272936043764,33.45405424920866
2001-01-06,31.908689863026712,-3.115562248536299,13.852666788808426,32.364870772144606
2001-01-07,31.158898941021643,-1.8046041548283387,14.031766641350778,30.73323210842953
2001-01-08,30.527876841631063,-2.585065845517465,14.047256017370572,29.793818888905413
2001-01-09,32.64050442424799,-1.411254471900427,12.578899107626853,29.80051526070509
2001-01-10,32.19888393323139,-1.4004401691446455,13.325873599901591,29.032575091353202
2001-01-11,31.329148097164556,-4.204439605287814,12.62983113352011,29.290204082861983
2001-01-12,31.4104073963473,-4.368307501049283,14.385681122471503,29.356004010028087
2001-01-13,31.38321417180602,-3.6821283853119566,13.733179874600669,29.899169314583197
2001-01-14,32.300178389617464,-4.801431312237666,15.529849869087089,30.77310272337745
2001-01-15,32.36475272727196,-4.554896183007509,14.501247376553895,29.468840074721516
2001-01-16,30.816921547066347,-5.69213837437767,13.019526576342503,31.638589443265484
2001-01-17,29.532422021963278,-6.249120714700581,13.484149033639433,33.72605808374297
2001-01-18,30.552292257348803,-5.688940878499675,12.932019438821694,33.15352935112988
2001-01-19,31.101412841565168,-3.9246263383840985,13.2548742354225,33.80602231192591
2001-01-20,31.28195099377953,-1.8518698011367953,14.595558056527706,33.93718614172503
2001-01-21,31.528777316456534,-0.1710399621172023,14.400392920429592,33.382170619253124
2001-01-22,30.060978810524052,0.37557524225122285,12.729002601424448,32.63145658206902
2001-01-23,30.563625071854126,-0.5182283216633947,13.541597646439198,32.61859046917031
2001-01-24,31.525119977248035,-3.0478991593019704,11.492529953580782,33.549914262549024
2001-01-25,32.547542272354356,-3.8176381502099277,11.23493142257464,32.241291279589
2001-01-26,31.799178446056363,-3.671007591718134,11.611526075462395,32.85917854263928
2001-01-27,30.65819023405369,-3.683897581213094,11.955934565239675,33.38365307571474
2001-01-28,32.002359381802634,-3.6242400141190005,12.891260357747473,34.192191509970016
2001-01-29,31.975558975849747,-4.699306763758737,11.96111773061798,32.84860986387154
2001-01-30,29.71214019207619,-6.693845772636355,10.309760361778022,31.558817417467687
2001-01-31,29.175363322472872,-6.812852888997024,10.42935036955309,32.23303090000238
2001-02-01,27.816669006705144,-6.291751640105021,9.81291486095783,33.451811175709814
2001-02-02,26.362254026624893,-7.859658648541591,8.518606426467032,33.61851073116488
2001-02-03,27.014319466480146,-9.03814473809338,8.658747836832381,35.257332716478864
2001-02-04,24.915085513198058,-8.962285766013355,8.209853892122993,36.05509916754027
2001-02-05,25.688198181161393,-8.58482036827051,7.891162745052413,34.91645704025384
2001-02-06,26.073183355932787,-7.714356531329263,7.256872520019109,35.003373468273466
2001-02-07,27.955961325328698,-8.392685888143166,5.85697513529731,34.5364562977612
2001-02-08,28.906753107340062,-7.627078290089372,6.513528842675788,34.77639151522922
2001-02-09,28.995653468217732,-8.916015622149523,7.778118886759937,32.912245837167916
2001-02-10,28.659881931065502,-8.749400963103477,7.096668403243913,34.6708148344191
2001-02-11,28.97410798299605,-8.914823927170978,7.328370495585499,35.620753021069305
2001-02-12,28.16971313728379,-9.981744230475027,7.4942598750925695,34.83564959560542
2001-02-13,27.596284144313486,-10.371133918902112,9.470535805181035,35.33914755317831
2001-02-14,28.76825293001856,-8.129039156698894,11.668092541104176,36.03959309381071
2001-02-15,28.542505511661307,-9.484454367274493,13.104005992123131,37.4138059117948
2001-02-16,30.215046162251348,-9.165423025967765,12.540237293549028,37.33113762880012
2001-02-17,31.35429244336721,-8.427452651677223,12.655962160948778,36.75943701341878
2001-02-18,32.66472382236719,-10.295699392837212,12.507050484594952,37.60414264154331
2001-02-19,31.223832847563386,-10.640052957852449,13.403945125949857,36.60433578638477
2001-02-20,31.45812450602499,-9.490415011255697,13.432120608276396,36.051570306106434
2001-02-21,30.436169453688947,-9.590616706896832,13.598532792854897,38.482811626829836
2001-02-22,32.23408393327748,-9.71363658059385,15.602186545035426,39.544905379218655
2001-02-23,32.495252219613256,-10.654287765991164,14.29592739024545,39.33207880605464
2001-02-24,31.76018286235219,-9.728474589880552,12.511791518168597,38.60264036857188
2001-02-25,32.54729879467329,-9.654837480298117,10.89100758863794,38.08212964049854
2001-02-26,33.8879856618941,-11.024029086422205,11.45675182161834,36.92305686954888
2001-02-27,34.33092439277545,-11.478871771252688,11.396397399159905,37.109909712880736
2001-02-28,36.57640261626621,-12.816328203936806,9.942014091027941,36.440107755634315
2001-03-01,36.20364958025695,-13.67285737927873,8.801200955662944,36.402657673948646
2001-03-02,35.0141205713576,-11.40353216566729,8.382967068756189,36.11294237298621
2001-03-03,35.51108524336756,-11.814577689150898,9.150041083420499,38.72133373746526
2001-03-04,37.295274523137984,-11.399307972878464,9.635979532042892,38.40932983486933
2001-03-05,38.13424564808807,-10.371801002042371,8.924093174354182,38.11856328379562
2001-03-06,38.30019117271526,-10.571423433433253,7.848074311634697,39.47994831120248
2001-03-07,38.39716702623889,-11.45350846194318,7.984846346869687,38.4590216913425
2001-03-08,37.0614697020281,-12.179834850195437,8.47352265009461,38.610923393500265
2001-03-09,37.46841648110935,-13.549401686153375,7.838687154523583,38.254393050824596
2001-03-10,35.89119453244053,-14.381825590881384,8.285461503569943,36.75315951844368
2001-03-11,36.884946656014506,-14.392898129051893,8.90050714476012,37.010681379479564
2001-03-12,38.180292218056536,-16.220854662074125,9.788883522512675,34.822313621718614
2001-03-13,39.69287606560094,-16.89000118781716,10.457660700115191,34.37399363569141
2001-03-14,39.00190543532206,-15.24680855222436,11.120778298509585,33.18857794068454
2001-03-15,37.503548187250715,-15.278147812828768,11.204731029584659,32.929215773088345
2001-03-16,38.55183103016218,-15.49952846361186,13.121982020274427,32.363359870944485
2001-03-17,39.06422078388022,-15.563932730125705,15.192567966382745,32.37689922645963
2001-03-18,39.80334669840412,-13.880600533889032,16.142230742208227,32.38928852754095
2001-03-19,40.324927148129674,-15.027742124763352,15.775220794987158,32.15690482919138
2001-03-20,41.22582636996812,-15.540820801022596,16.039684343418397,31.57852861525216
2001-03-21,42.4927097076376,-16.697883173570723,16.913996127682903,32.630786217413835
2001-03-22,42.81926505421629,-16.21659138227124,15.338866084925218,31.962543029065678
2001-03-23,41.18655509531393,-16.169695941752728,17.046348054938992,31.99203619664893
2001-03-24,42.6904440755569,-15.88253099563506,15.869346091172732,30.832365927669812
2001-03-25,41.88824498808159,-15.670896025783552,16.252790156236337,29.871494824700285
2001-03-26,42.49451801412191,-16.07176832979932,16.55129897931905,28.660166213330232
2001-03-27,44.11536719418398,-15.962535799483668,17.047763491569924,28.117876870802597
2001-03-28,42.98637724581531,-15.89105909601503,15.447703489317368,25.450807376407525
2001-03-29,44.238225189242364,-16.777342428316246,14.736571800852388,25.682904702168077
2001-03-30,45.9514865174201,-17.71522928789676,15.813722622541912,26.08416982034921
2001-03-31,47.82593551135227,-18.66380347192205,15.046786371230665,25.27820977807751
2001-04-01,47.72962365555185,-17.034529227088555,15.457504509314768,23.90866129168178
2001-04-02,48.07013756141067,-16.57473194673338,15.413795260099635,25.240422501047412
2001-04-03,49.44904284150222,-16.203223592911918,15.432020690985295,26.557765055840367
2001-04-04,49.51093447613353,-16.840280046199272,12.890846404665057,26.719833478714808
2001-04-05,50.659811851667016,-16.03851620535951,11.8997927844379,26.761916161785585
2001-04-06,50.84413110969106,-15.236224234193697,10.6076404823482,28.64431040487673
2001-04-07,49.45486585788958,-15.078072477174908,10.590696607203073,29.94900401597465
2001-04-08,48.54021492811307,-13.44773253034573,11.61588152297795,30.143472021788234
2001-04-09,48.48508435072992,-14.760939693949025,10.26393808683329,30.219023561063235
2001-04-10,47.788519645454286,-14.048944004058075,9.075377482589728,30.27482556778008
2001-04-11,48.19154890266909,-13.111190870888013,9.569573395497914,30.584413407718227
2001-04-12,47.39416902425832,-13.631151648232933,9.64554366435947,28.438535566177972
2001-04-13,48.061906000898986,-13.162879300630173,9.238415321757307,27.61011030813769
2001-04-14,47.045691792387586,-11.757060272068648,9.27535752833566,26.951956934425645
2001-04-15,47.17875512703911,-11.832845911019206,8.261118981831334,26.5734347934132
2001-04-16,46.18508415218565,-13.149326432029211,7.195407623641214,26.895481907147257
2001-04-17,46.0691988912126,-9.82492297028955,7.254776787139293,26.61913350397126
2001-04-18,47.31895002845602,-10.054947879734849,5.326820141350767,25.20614943356087
2001-04-19,46.513341092076644,-11.174778590845401,2.3113983570123096,25.13111062608101
2001-04-20,49.063005826377044,-10.078678769570566,1.5352107176477348,26.16852933165375
2001-04-21,49.4881923775297,-11.558552519824733,0.6735905005717379,25.773710046206165
2001-04-22,50.40474425296188,-10.858302670038231,1.3945291339734447,25.942850587114094
2001-04-23,49.640830476424675,-12.90387341055877,0.9753846091235299,27.18302556429785
2001-04-24,48.097999014261966,-13.287281226612766,1.9231938117263367,27.90270123396453
2001-04-25,46.292962019191094,-12.281001923844261,-0.6708673262056628,27.896774889643154
2001-04-26,47.91898379601793,-13.229894638215715,-2.578759466739367,26.650369391056074
2001-04-27,46.84793502883802,-12.3101488676531,-2.7831098014519413,27.028010691713188
2001-04-28,47.750136117947726,-13.88407089224961,-2.626411159958474,26.13884116514287
2001-04-29,45.98252221092033,-16.22745932592208,-1.8068500793324382,25.8542653591912
2001-04-30,45.37654941840511,-16.519829873504502,-1.4461751917477732,25.926290763921088
2001-05-01,46.28631552674435,-15.900147944914034,-1.841819934747007,26.04960404911625
2001-05-02,45.9442179996445,-15.651684299118292,-0.675507799197054,25.98478972285451
2001-05-03,47.410019876942265,-14.378321462911194,0.13853081701059333,26.79213016012089
2001-05-04,46.44610233351408,-14.005044497961956,0.2859233105562693,26.393247097470805
2001-05-05,46.842846784330284,-13.69050802323905,0.6997433697051703,26.07098877163598
2001-05-06,48.595342159024874,-12.787830671489667,0.5148408638832516,26.319698633325302
2001-05-07,50.804927688385746,-11.160788086568498,-1.103541534297432,26.61151137693876
2001-05-08,52.38818199126689,-10.792105757614378,-1.541813484891561,25.27960462425914
2001-05-09,53.473039684323,-11.101970583849129,-0.4253070955346605,25.016438609719362
2001-05-10,53.764597275851756,-11.483804538664689,0.15110096949274043,24.73962503053998
2001-05-11,55.10992016699517,-12.130613313606538,0.10168409477583933,24.4194008991713
2001-05-12,55.9450505700667,-12.823337870404991,0.5454459867963243,24.04693758942445
2001-05-13,54.11411423417784,-9.757811003968174,0.11177926303479568,23.002425055778843
2001-05-14,52.935433641570015,-11.288288011058945,0.44336661525606674,23.04657153403211
2001-05-15,52.438844762549806,-13.367929679909917,0.8483503154492805,22.643207763410437
2001-05-16,52.099775964235924,-14.340047193895154,1.087546499646949,22.54597025057027
2001-05-17,53.01087163274805,-15.432097962476588,1.6289825716318567,24.352535708982266
2001-05-18,51.791697536230615,-15.462623659095808,1.7985329068874436,23.978348509769866
2001-05-19,52.07383301326601,-16.688347193768255,2.0060365146602255,23.83251379320245
2001-05-20,53.3919534747098,-17.885500502723247,3.157839868772718,23.64007419731651
2001-05-21,51.807929305189546,-16.407821441154283,3.4957117366053856,25.27828335597585
2001-05-22,51.34494235750208,-14.457892609806594,4.162106641743952,25.694689657706547
2001-05-23,49.851577703891586,-13.909995909792503,3.7283306529997144,26.99055446733416
2001-05-24,47.73875109598754,-14.919963932562782,3.6499905695203254,25.765936016458824
2001-05-25,46.667421032601354,-13.457227180219533,3.4628152544618245,25.740578838325938
2001-05-26,46.55420493534734,-13.65636827666207,4.648503476733514,25.555755264231696
2001-05-27,45.030087368481745,-13.994868386588465,4.650038087649793,26.858800985336376
2001-05-28,43.61587818843442,-13.460055642347335,4.4349010394461175,27.12190517219675
2001-05-29,44.13368008464563,-14.437270175910259,4.722108385369419,26.769855769441953
2001-05-30,44.93192038146293,-15.754192871272954,2.8512716936722544,25.59942445410539
2001-05-31,43.36244512335925,-16.594734029608148,3.2114427876129072,24.51356784043088
2001-06-01,43.70152138814065,-16.473402427434028,2.4260081769319592,27.681010856115826
2001-06-02,43.336807053154956,-16.22422126380433,4.379152335419208,27.993047908448222
2001-06-03,41.18584965892531,-17.762042287062616,3.645622970909245,28.167326125153675
2001-06-04,41.3456150184378,-17.605025476882815,2.5304869809536363,27.511589358057858
2001-06-05,41.157759249572216,-17.1026190625534,3.4920917116226535,28.40788285329177
2001-06-06,40.296320018243556,-17.623415947765956,3.217755754606652,28.724627386700444
2001-06-07,39.865565433500045,-18.336038390577777,3.6208220002212683,28.436922721659446
2001-06-08,41.8430208985237,-17.008902009210292,3.577308848667924,28.767904785117082
2001-06-09,39.21056745549987,-15.391886791653143,3.063622329317454,28.017606987082406
2001-06-10,39.261288863560324,-14.592817968931154,3.932004512584915,28.730743161503465
2001-06-11,41.256586593196786,-14.531711153958666,3.8484411481768546,27.073498270023983
2001-06-12,43.69917835872867,-15.119376510440734,4.294142713573176,26.883936727117725
2001-06-13,45.20775956789929,-13.007581537531816,3.1827568742276644,27.758723098329327
2001-06-14,46.42809012820566,-15.049588334285607,2.711123901292575,29.2999686242578
2001-06-15,48.50261765242177,-14.79094940202082,3.5925450445412266,28.128356826999433
2001-06-16,48.701266201320735,-14.38140682711036,1.9831593991226435,28.409291797077724
2001-06-17,50.049302028230805,-14.037477064247703,0.7830970621703255,27.986475685662196
2001-06-18,49.7891362267773,-15.134867030932856,-0.24433653728474258,28.53955487344228
2001-06-19,50.26503149886873,-15.583449147117165,-1.6894416225678472,28.541940111961047
2001-06-20,51.71730288912724,-14.443229845063893,-0.7807369972779067,27.14814909012295
2001-06-21,52.27711559015758,-12.83806135471716,1.1941803814609702,26.910563909989257
2001-06-22,51.869948779798136,-13.626474377444293,-0.29615089778661563,26.76573621355254
2001-06-23,50.858368068244566,-13.127729058567825,-0.7672572923904416,25.07218915698722
2001-06-24,50.474733692228526,-14.498315396177714,-0.8387888362649898,24.36650553174704
2001-06-25,50.39660563257278,-14.41557409499598,-2.011871299614352,25.658033910954344
2001-06-26,52.73915277354417,-14.423664429690092,-2.0810559002720965,23.609927175173752
2001-06-27,51.14510669334738,-15.46594882886859,-2.329978663522822,24.428574244624244
2001-06-28,52.38476048959366,-17.118945809338754,-1.688409623860676,24.469607096697594
2001-06-29,51.359859139364836,-17.049927621707393,-2.72065821103208,23.87546882142208
2001-06-30,52.18487055739496,-16.75038606916932,-0.7080399518106244,22.203399880344598
2001-07-01,53.39679657738378,-15.231512945083775,-2.1287089780353465,22.363748033151545
2001-07-02,52.44116138215634,-16.47371810871503,-1.6391730792838026,23.25077983709252
2001-07-03,52.65793953973669,-15.396387282722236,-2.56246899496322,23.493159123683842
2001-07-04,53.35134366725296,-15.939488093855115,-3.6188100621154335,22.746870322671786
2001-07-05,53.74489400357845,-14.871962609787822,-2.859718850697905,22.02045350161993
2001-07-06,54.98260621369555,-13.892806446240524,-3.9541766888437833,23.38196335856883
2001-07-07,54.54283350790718,-14.104790862505997,-3.354821405571908,23.70459191394205
2001-07-08,57.28631622091039,-13.911791736672447,-4.206270287306756,21.902483324721
2001-07-09,57.85932205962772,-13.312022253156172,-2.9885957931604166,22.131241518478923
2001-07-10,57.10165576118205,-13.273852721480715,-3.1413710626184046,23.974951337059483
2001-07-11,56.45311213527843,-13.369220005759244,-4.813518223166703,22.612784815682602
2001-07-12,56.05127587652915,-13.96994856976574,-6.21806011595745,23.379066524147447
2001-07-13,55.807114223812974,-15.023560551249906,-6.907802840732511,22.651746286512996
2001-07-14,56.04397688680143,-16.176961334130862,-6.25260393606715,23.117055657323522
2001-07-15,54.93434674938977,-17.578589718420005,-5.107477751768363,24.9371141681896
2001-07-16,55.83662163156447,-16.19311010401395,-6.0412423409896725,23.512493133611855
2001-07-17,55.768037981925836,-16.98699364619347,-4.647667658356168,22.44475560942301
2001-07-18,54.651179042802255,-17.365326433372935,-4.645853872857623,22.548496131052996
2001-07-19,56.113798044838056,-16.713904742103786,-4.301895641068891,21.475590813793904
2001-07-20,56.05033084733658,-18.22186781436764,-5.431764939732483,21.72158949116447
2001-07-21,56.99739560252131,-19.099593693095372,-5.199612905393457,20.736042176060902
2001-07-22,57.745379179604654,-21.240539884897522,-5.009740202842757,21.14143545128191
2001-07-23,57.94611068060411,-23.252791422617673,-4.171427660222324,22.144357180214357
2001-07-24,59.49592239555006,-21.953877641972394,-4.640192490959775,21.867258871631375
2001-07-25,59.006805844360144,-20.927417899962755,-5.765099171892173,22.512556890420164
2001-07-26,59.68453065878771,-20.774544974659236,-6.684820215813205,22.90181846521629
2001-07-27,59.645060320315686,-20.872473278259527,-6.748585490876413,24.713194254550427
2001-07-28,59.6062047827625,-19.295668447803248,-6.009998011919775,25.614709005138323
2001-07-29,59.47052653761276,-19.529095333355247,-6.010820917536696,25.097086344340887
2001-07-30,59.024423013416495,-20.444543758293946,-4.993586151842752,24.625775248855568
2001-07-31,62.1151742352216,-19.812071789849462,-5.554462513697516,25.215294573519262
2001-08-01,60.609486667200485,-20.066156873547925,-5.035223829677943,24.940196695695885
2001-08-02,62.50686843309797,-20.38256285461294,-5.644107015710375,24.89103948575836
2001-08-03,61.77239641100618,-22.352973788232855,-4.272274637465149,26.550344422572667
2001-08-04,63.62577419999546,-22.579878678283865,-5.218578414374093,25.049896705105397
2001-08-05,64.00280231326771,-24.602525748386345,-5.262047362525134,24.502049154215193
2001-08-06,64.39407216566134,-25.50728613530312,-5.0196840904468925,24.935964972370034
2001-08-07,62.824948337156876,-26.369853081231128,-5.781946467057603,24.438429976536035
2001-08-08,62.83039606767927,-27.055688170143878,-6.3464256526449825,24.342388652804182
2001-08-09,63.01446072933657,-27.17479189412016,-7.222045601355775,26.11133470851576
2001-08-10,62.62335729516571,-26.999972157640567,-6.816477534420794,25.59661123380722
2001-08-11,62.75586012927337,-27.202873616766915,-5.869903732191804,24.924427307881782
2001-08-12,63.0180789224346,-26.684676831693032,-7.136582679405021,23.796276860093812
2001-08-13,63.20465501275556,-27.042496866399645,-5.63331671750331,23.81039208331216
2001-08-14,61.32916557272026,-27.4647989351712,-7.148857993378373,22.224908023013594
2001-08-15,61.15838715246111,-25.230347309775514,-6.503343739405916,21.620084004522017
2001-08-16,61.48681487990691,-25.00278810689648,-7.233087807704325,21.086618582972537
2001-08-17,61.25151782630156,-24.17431576877103,-5.901285385902908,22.2304392629278
2001-08-18,60.92105909846535,-25.49836467565581,-7.011327064075577,22.90792451749331
2001-08-19,60.42105221183329,-26.856196141460167,-8.060188780975459,23.352458827923932
2001-08-20,60.13579543647319,-25.70432788644989,-8.25328530794065,23.518350399534828
2001-08-21,59.112693960929924,-24.668408905011553,-8.086426925653669,22.849327989898278
2001-08-22,59.49043364121044,-23.453887268485296,-7.300723676855996,21.755057519558452
2001-08-23,60.00051174314016,-23.497315964125995,-7.185550399613515,22.48080651621101
2001-08-24,59.270838887633275,-22.80489321865368,-7.577734615292779,23.03491173496393
2001-08-25,58.21486151400846,-22.539450791154632,-9.679890346031922,23.825671921338206
2001-08-26,57.754483748297176,-22.30639978986541,-9.638516718498103,24.0548285056004
2001-08-27,57.18279771592463,-22.85362243269975,-10.478080229173866,23.692758862310825
2001-08-28,56.998733321907444,-22.51341949297698,-12.348078960011271,22.79279938247566
2001-08-29,57.48281365035443,-22.248457835941576,-12.737860725871489,22.31215510471568
2001-08-30,57.275578838240605,-22.27739091881482,-12.905695485305225,22.005793562644207
2001-08-31,57.768950398268466,-21.418658999767334,-13.526884270051433,22.091825708854355
2001-09-01,59.03399620212672,-23.11289455340346,-12.088071593361384,22.967368675884806
2001-09-02,58.66425166027516,-23.915218308822347,-11.341001737629792,23.880831716698417
2001-09-03,59.679250752093616,-23.328064111816712,-13.276849673421259,22.91381059535673
2001-09-04,59.58336488075632,-23.816967675222948,-14.227032407767144,23.774656058013946
2001-09-05,60.51547373911208,-22.260337606489863,-12.93062527173099,23.672318386167657
2001-09-06,61.46154296273443,-20.347133301393196,-13.326730877358953,24.649194194386997
2001-09-07,61.826855637576685,-19.743300672035637,-15.196887148582473,25.023951853001986
2001-09-08,62.78919907435595,-19.106773822975065,-16.000838736994538,23.357411747766996
2001-09-09,61.44458058806228,-19.17025773770296,-17.530485133778736,23.94340504466903
2001-09-10,62.815472126206394,-17.686438753626298,-16.576684033629753,24.415873365331514
2001-09-11,62.353868069949016,-18.282252780024116,-16.53981113395905,24.510677835350673
2001-09-12,61.02815692228794,-18.157384484984938,-18.036635011312917,23.626674663096466
2001-09-13,60.46971218370618,-20.268011251732865,-19.425289485604747,23.7543485682135
2001-09-14,60.21244681674874,-21.47890061965993,-17.053407605937252,23.668620795780882
2001-09-15,59.16039742401364,-21.183719324944718,-17.83322349573681,24.74806499496531
2001-09-16,58.42340920756026,-20.29999935277266,-17.0800989164922,26.797998879820156
2001-09-17,57.5908189688484,-19.210897852570465,-18.780888863191212,26.787074875431223
2001-09-18,56.893561961290345,-20.711033552215877,-17.59328003362937,26.07827260198849
2001-09-19,55.551019670797025,-21.30418817378564,-17.987058544120448,24.908189318675497
2001-09-20,56.364538173735,-21.552380739760103,-17.60146196791587,25.742025147144194
2001-09-21,55.86600854419719,-21.18732435291349,-18.166573056385353,23.497681236638094
2001-09-22,57.660172427945646,-19.709833716485758,-19.547929670193877,23.143449555906003
2001-09-23,58.34815895257516,-19.417101852860675,-20.983818499568983,22.98856689212776
2001-09-24,56.453039330597306,-19.117838979025777,-21.267700340969963,21.796215522551005
2001-09-25,57.230838531274046,-20.026987839602167,-21.617996052179656,20.501635824992018
2001-09-26,57.874392647206555,-19.575547522338187,-22.985339859737262,21.16438660845879
2001-09-27,59.930904932963735,-20.954280377852875,-22.59675946967087,21.858572132045758
2001-09-28,61.23237577764265,-19.704033233705946,-22.626864212238814,22.245962757612915
2001-09-29,60.37376889175748,-21.877313809657547,-22.205111204168233,20.870493644350034
2001-09-30,59.166900543327046,-22.09121020651629,-24.46150531050036,22.36522526918609
2001-10-01,59.70693233419108,-21.12058982711376,-24.356441888438198,21.986320907603318
2001-10-02,58.42980199606689,-20.789751724045836,-23.51043915508327,19.85445713652752
2001-10-03,59.960364127518474,-20.063712254256846,-24.153432170151735,17.382224324045524
2001-10-04,60.02947872856893,-21.069342874108116,-24.190028331209813,18.128431749206307
2001-10-05,57.668677862912936,-23.375660367147955,-24.09447419276538,20.015571393349433
2001-10-06,57.67409877125366,-22.412850878653458,-23.064710039334457,19.362907917177605
2001-10-07,58.88876712145861,-23.207318498965435,-23.64342913652582,21.29097824172542
2001-10-08,60.04589990655687,-23.544959663649106,-23.427496280581675,20.686487682738573
2001-10-09,59.31385551800765,-24.289209234101268,-23.53106238964347,20.209477283099513
2001-10-10,62.08114573315092,-23.82430564590595,-25.904059317554733,21.212115349661552
2001-10-11,63.57269156511946,-24.476192216456326,-26.396504178177732,21.24658469157575
2001-10-12,62.66257551146924,-24.344388255883672,-26.601323170103655,22.73692556644809
2001-10-13,63.3934455698963,-24.55941086956566,-26.178594832068452,23.370535136540216
2001-10-14,63.443771527727534,-24.7274074458656,-26.443308713244157,24.561034981494963
2001-10-15,62.90537828885328,-25.217272805471328,-25.554333096773053,25.421448437451545
2001-10-16,63.180030938033596,-25.75894544214945,-25.644707991893586,24.808526921656757
2001-10-17,62.982339996997716,-24.86498177829928,-25.86795810293777,24.409934023349187
2001-10-18,63.914245426794935,-23.163159357029972,-27.214553158537125,24.110637950404495
2001-10-19,64.5735760922421,-22.753142578896977,-28.61846912589367,24.837066106835906
2001-10-20,65.18681140726825,-23.870831106568026,-28.472745392183054,25.239453380757592
2001-10-21,64.84458120378228,-23.201727597167316,-28.412759718778815,24.8262697665708
2001-10-22,63.88508403344186,-23.868129012275443,-28.712500521836198,24.394297124327302
2001-10-23,62.6873091225472,-23.48528914447514,-26.98015250254383,23.189319112634582
2001-10-24,62.68330080477306,-22.555382663173106,-27.262781232175175,23.71993059355855
2001-10-25,62.650884099383504,-22.945625323989432,-26.442257051419997,23.838513042609595
2001-10-26,60.77767520489216,-22.599308201680444,-27.96774710329538,23.238493546059168
2001-10-27,62.44232760806969,-24.342376674408566,-30.244244915089837,22.805377252077815
2001-10-28,62.59721428754159,-24.776135089219085,-30.399615375371518,22.703499126234973
2001-10-29,62.288772918851336,-25.115033205935084,-29.78640249155437,23.603484807036427
2001-10-30,62.33438714959964,-24.90660344866559,-31.00346727128778,23.542812961423557
2001-10-31,63.40204496160435,-24.517606874719096,-29.900078370360774,22.172079223777466
2001-11-01,63.066136687906464,-23.86479534945075,-31.26170595742976,22.39598181420371
2001-11-02,63.39239304383906,-22.865465343541164,-31.06907296270734,23.370950129329383
2001-11-03,62.14072144120412,-22.301377178985756,-31.137973386586697,24.11861678775038
2001-11-04,62.96492824367919,-21.956308129291774,-31.910292476551778,23.544805748473873
2001-11-05,64.50271307286536,-22.548507182066647,-33.651709736934706,23.445752533080203
2001-11-06,64.40066298983277,-22.588404562917646,-33.04254759301077,23.170185957033212
2001-11-07,63.53775399092105,-23.252105406327562,-31.82920711816981,23.489381290353077
2001-11-08,63.51958528331385,-22.701075738204366,-34.206732777229135,20.839747006469707
2001-11-09,63.23753268959246,-24.10495715706995,-34.75458563878585,22.009090702393387
2001-11-10,62.385790991627786,-24.859254662378518,-35.5564919977545,22.504843153720945
